set(URL_DOXYGEN ${URL_TUDOCOMP}/doxygen)
set(URL_CHARTER ${URL_TUDOCOMP}/charter)

set(DX_TDC ${URL_DOXYGEN}/namespacetdc.html)

set(DX_ALGORITHM ${URL_DOXYGEN}/classtdc_1_1_algorithm.html)
set(DX_COMPRESSOR ${URL_DOXYGEN}/classtdc_1_1_compressor.html)
set(DX_ENV ${URL_DOXYGEN}/classtdc_1_1_env.html)
set(DX_META ${URL_DOXYGEN}/classtdc_1_1_meta.html)
set(DX_OPTIONBUILDER ${URL_DOXYGEN}/classtdc_1_1_meta_1_1_option_builder.html)
set(DX_OPTIONVALUE ${URL_DOXYGEN}/classtdc_1_1_option_value.html)
set(DX_INPUT ${URL_DOXYGEN}/classtdc_1_1io_1_1_input.html)
set(DX_OUTPUT ${URL_DOXYGEN}/classtdc_1_1io_1_1_output.html)
set(DX_BITISTREAM ${URL_DOXYGEN}/classtdc_1_1io_1_1_bit_i_stream.html)
set(DX_BITOSTREAM ${URL_DOXYGEN}/classtdc_1_1io_1_1_bit_o_stream.html)
set(DX_REGISTRY ${URL_DOXYGEN}/classtdc_1_1_registry.html)
set(DX_UINT_T ${URL_DOXYGEN}/classtdc_1_1uint__t.html)
set(DX_INTVECTOR ${URL_DOXYGEN}/classtdc_1_1int__vector_1_1_int_vector.html)
set(DX_BITVECTOR "${DX_TDC}#a393098dfa57d20d082394cdaa8e61d96")
set(DX_DYNINTVECTOR "${DX_TDC}#a52f0bacbb2e33c486c47e8f351545852")
set(DX_ENCODER ${URL_DOXYGEN}/classtdc_1_1_encoder.html)
set(DX_DECODER ${URL_DOXYGEN}/classtdc_1_1_decoder.html)
set(DX_RANGE ${URL_DOXYGEN}/classtdc_1_1_range.html)
set(DX_MINRANGE ${URL_DOXYGEN}/classtdc_1_1_min_distributed_range.html)
set(DX_LITRANGE ${URL_DOXYGEN}/classtdc_1_1_literal_range.html)
set(DX_TYPERANGE ${URL_DOXYGEN}/classtdc_1_1_type_range.html)
