set(URL_DOXYGEN ${URL_TUDOCOMP}/doxygen)
set(URL_CHARTER ${URL_TUDOCOMP}/charter)

set(DX_TDC ${URL_DOXYGEN}/namespacetdc.html)

set(DX_ALGORITHM ${URL_DOXYGEN}/classtdc_1_1_algorithm.html)
set(DX_COMPRESSOR ${URL_DOXYGEN}/classtdc_1_1_compressor.html)
set(DX_ENV ${URL_DOXYGEN}/classtdc_1_1_env.html)
set(DX_META ${URL_DOXYGEN}/classtdc_1_1_meta.html)
set(DX_OPTIONBUILDER ${URL_DOXYGEN}/classtdc_1_1_meta_1_1_option_builder.html)
set(DX_OPTIONVALUE ${URL_DOXYGEN}/classtdc_1_1_option_value.html)
set(DX_STAT ${URL_DOXYGEN}/classtdc_1_1_stat.html)
set(DX_INPUT ${URL_DOXYGEN}/classtdc_1_1io_1_1_input.html)
set(DX_OUTPUT ${URL_DOXYGEN}/classtdc_1_1io_1_1_output.html)
set(DX_BITISTREAM ${URL_DOXYGEN}/classtdc_1_1io_1_1_bit_i_stream.html)
set(DX_BITOSTREAM ${URL_DOXYGEN}/classtdc_1_1io_1_1_bit_o_stream.html)
set(DX_REGISTRY ${URL_DOXYGEN}/classtdc_1_1_registry.html)
set(DX_UINT_T ${URL_DOXYGEN}/classtdc_1_1uint__t.html)
set(DX_INTVECTOR ${URL_DOXYGEN}/classtdc_1_1int__vector_1_1_int_vector.html)
set(DX_BITVECTOR "${DX_TDC}#a393098dfa57d20d082394cdaa8e61d96")
set(DX_DYNINTVECTOR "${DX_TDC}#a52f0bacbb2e33c486c47e8f351545852")

set(DX_ALGORITH_ENV "${DX_ALGORITHM}#a57ce1a8c2d8d2c938274d61e786c33c2")
set(DX_INPUT_ASVIEW "${DX_INPUT}#a01b43ae61e9c5097de455407940be1ff")
set(DX_INPUT_ASSTREAM "${DX_INPUT}#af4579b9d8cfa928fa931038579975860")
set(DX_OUTPUT_ASSTREAM "${DX_OUTPUT}#a8364101b7db65104e44d78738611de60")
set(DX_BITOSTREAM_DTOR "${DX_BITOSTREAM}#addd4d7bf8b766677b1cbc16fa281956b")
set(DX_BITOSTREAM_WRITE_BIT "${DX_BITOSTREAM}#a5528e8e10e99835223820f2e71a646bd")
set(DX_BITOSTREAM_WRITE_INT "${DX_BITOSTREAM}#ac3239cf4964fd151ebd23954d63988fd")
set(DX_BITOSTREAM_WRITE_UNARY "${DX_BITOSTREAM}#a49761f3046db6ad78af26ace2845e320")
set(DX_BITOSTREAM_WRITE_GAMMA "${DX_BITOSTREAM}#a0f5036f4793a2256e280e3d6f0270186")
set(DX_BITOSTREAM_WRITE_DELTA "${DX_BITOSTREAM}#ab63d2915854e6ecbb8726926e7b44119")
set(DX_BITOSTREAM_WRITE_VBYTE "${DX_BITOSTREAM}#a429e4bc2c85045a495151d161f080d6d")
set(DX_BITISTREAM_READ_INT "${DX_BITISTREAM}#ae44308574bea503056059dd915b89cfb")
set(DX_BITISTREAM_READ_UNARY "${DX_BITISTREAM}#a7a9509a64804ddac5f7dd27256851f8c")
set(DX_BITISTREAM_READ_GAMMA "${DX_BITISTREAM}#ad5676d4691f2e9545f0851d8577893ee")
set(DX_BITISTREAM_READ_DELTA "${DX_BITISTREAM}#ac56bb4cd88cf4b278aa2703250951c4e")
set(DX_BITISTREAM_READ_VBYTE "${DX_BITISTREAM}#a71634cc3060786e02e5ae9ca1629f017")
set(DX_INTVECTOR_CTOR "${DX_INTVECTOR}#a4801e2d63351264c768a9e5ffd0fe05b")
set(DX_INTVECTOR_WIDTH "${DX_INTVECTOR}#ad6c5d92faaf526f19576243c2b8a4bcd")
set(DX_INTVECTOR_STF "${DX_INTVECTOR}#ac25b4515b1106354a765f430cfd8d0c2")
set(DX_META_OPTION "${DX_META}#aa00cbc180eecd9017e247d9bbffbc01e")
set(DX_OPTIONBUILDER_DYNAMIC "${DX_OPTIONBUILDER}#a41d5ef14d440fc44b6f7ba91fcd7797e")
set(DX_ENV_BEGINSTATPHASE "${DX_ENV}#a8a9903fedbaae6a3563d276a9f5ba46b")
set(DX_ENV_ENDSTATPHASE "${DX_ENV}#aa93c26f58178f2d5aeff37bed631a171")
set(DX_ENV_LOGSTAT "${DX_ENV}#a5a1646edacfc6464e9cd8cfd560ec29d")
set(DX_ENV_FINISHSTATS "${DX_ENV}#a31788b1e730974811c3f597921d821d0")
set(DX_ENV_OPTION "${DX_ENV}#a30d9029f7cd149e38df2aa108205b8c9")
set(DX_ENV_ENVFOROPTION "${DX_ENV}#aa1553e3b3a62eda47ca27b556ebe0500")
set(DX_STAT_TOJSON "${DX_STAT}#ad96d0fefb2f71bd0398623073b2fb190")

set(DX_CREATEALGO "${DX_TDC}#ada13e4fa05c07c2350dca7704b5f19dd")
set(DX_LEN_T "${DX_TDC}#aa6b4c54c0897b49bf3c9e3f9f71ec408")
set(DX_ULITERAL_T "${DX_TDC}#a83a48cf82def7e8690fa0f1c92996486")
set(DX_BITS_FOR "${DX_TDC}#a405c60e1a5ca678359687ce198b5036b")

